Airport code,City,State,Airport name ,data source id,ranking,,,,,Airport used 
ABR,Aberdeen, SD, Aberdeen Regional (ABR),1,,FALSE,FALSE,'ABR',0,FALSE
ABI,Abilene, TX, Abilene Regional (ABI),2,,FALSE,FALSE,'ABI',0,FALSE
ADK,Adak Island, AK, Adak (ADK),3,,FALSE,FALSE,'ADK',0,FALSE
BQN,Aguadilla, PR, Rafael Hernandez (BQN),4,,FALSE,FALSE,'BQN',0,FALSE
CAK,Akron, OH, Akron-Canton Regional (CAK),5,,FALSE,FALSE,'CAK',0,FALSE
ALS,Alamosa, CO, San Luis Valley Regional/Bergman Field (ALS),6,,FALSE,FALSE,'ALS',0,FALSE
ABY,Albany, GA, Southwest Georgia Regional (ABY),7,,FALSE,FALSE,'ABY',0,FALSE
ALB,Albany, NY, Albany International (ALB),8,,FALSE,FALSE,'ALB',0,FALSE
ABQ,Albuquerque, NM, Albuquerque International Sunport (ABQ),9,2,FALSE,9,'ABQ',1,ABQ
AEX,Alexandria, LA, Alexandria International (AEX),10,,FALSE,FALSE,'AEX',0,FALSE
ABE,Allentown/Bethlehem/Easton, PA, Lehigh Valley International (ABE),11,,FALSE,FALSE,'ABE',0,FALSE
APN,Alpena, MI, Alpena County Regional (APN),12,,FALSE,FALSE,'APN',0,FALSE
AMA,Amarillo, TX, Rick Husband Amarillo International (AMA),13,,FALSE,FALSE,'AMA',0,FALSE
ACY,Atlantic City, NJ, Atlantic City International (ACY),14,2,FALSE,14,'ACY',1,ACY
ANI,Aniak, AK, Aniak Airport (ANI),15,,FALSE,FALSE,'ANI',0,FALSE
ATW,Appleton, WI, Appleton International (ATW),16,,FALSE,FALSE,'ATW',0,FALSE
ACV,Arcata/Eureka, CA, California Redwood Coast Humboldt County (ACV),17,,FALSE,FALSE,'ACV',0,FALSE
ANC,Anchorage, AK, Ted Stevens Anchorage International (ANC),18,2,FALSE,18,'ANC',1,ANC
HTS,Ashland, WV, Tri-State/Milton J. Ferguson Field (HTS),19,,FALSE,FALSE,'HTS',0,FALSE
ASE,Aspen, CO, Aspen Pitkin County Sardy Field (ASE),20,,FALSE,FALSE,'ASE',0,FALSE
ATL,Atlanta, GA, Hartsfield-Jackson Atlanta International (ATL),21,1,21,FALSE,'ATL',1,ATL
AGS,Augusta, GA, Augusta Regional at Bush Field (AGS),#REF!,,FALSE,FALSE,'AGS',0,FALSE
AUS,Austin, TX, Robert Mueller Municipal (AUS),#REF!,2,FALSE,#REF!,'AUS',1,AUS
AVL,Asheville, NC, Asheville Regional (AVL),#REF!,2,FALSE,#REF!,'AVL',1,AVL
BFL,Bakersfield, CA, Meadows Field (BFL),#REF!,,FALSE,FALSE,'BFL',0,FALSE
AZA,Phoenix, AZ, Phoenix - Mesa Gateway (AZA),#REF!,1,#REF!,FALSE,'AZA',1,AZA
BGR,Bangor, ME, Bangor International (BGR),#REF!,,FALSE,FALSE,'BGR',0,FALSE
BRW,Barrow, AK, Wiley Post/Will Rogers Memorial (BRW),#REF!,,FALSE,FALSE,'BRW',0,FALSE
BDL,Hartford, CT, Bradley International (BDL),#REF!,1,#REF!,FALSE,'BDL',1,BDL
BPT,Beaumont/Port Arthur, TX, Jack Brooks Regional (BPT),#REF!,,FALSE,FALSE,'BPT',0,FALSE
BLV,Belleville, IL, Scott AFB/MidAmerica (BLV),#REF!,,FALSE,FALSE,'BLV',0,FALSE
BLI,Bellingham, WA, Bellingham International (BLI),#REF!,,FALSE,FALSE,'BLI',0,FALSE
BJI,Bemidji, MN, Bemidji Regional (BJI),#REF!,,FALSE,FALSE,'BJI',0,FALSE
RDM,Bend/Redmond, OR, Roberts Field (RDM),#REF!,,FALSE,FALSE,'RDM',0,FALSE
BET,Bethel, AK, Bethel Airport (BET),#REF!,,FALSE,FALSE,'BET',0,FALSE
BIL,Billings, MT, Billings Logan International (BIL),#REF!,,FALSE,FALSE,'BIL',0,FALSE
BGM,Binghamton, NY, Greater Binghamton/Edwin A. Link Field (BGM),#REF!,,FALSE,FALSE,'BGM',0,FALSE
BFI,Seattle, WA, Boeing Field/King County International (BFI),#REF!,1,#REF!,FALSE,'BFI',1,BFI
BHM,Birmingham, AL, Birmingham-Shuttlesworth International (BHM),#REF!,2,FALSE,#REF!,'BHM',1,BHM
BMI,Bloomington/Normal, IL, Central Il Regional Airport at Bloomington (BMI),#REF!,,FALSE,FALSE,'BMI',0,FALSE
BIS,Bismarck/Mandan, ND, Bismarck Municipal (BIS),#REF!,2,FALSE,#REF!,'BIS',1,BIS
BNA,Nashville, TN, Nashville International (BNA),#REF!,2,FALSE,#REF!,'BNA',1,BNA
BZN,Bozeman, MT, Bozeman Yellowstone International (BZN),#REF!,,FALSE,FALSE,'BZN',0,FALSE
BRD,Brainerd, MN, Brainerd Lakes Regional (BRD),#REF!,,FALSE,FALSE,'BRD',0,FALSE
BKG,Branson, MO, Branson Airport (BKG),#REF!,,FALSE,FALSE,'BKG',0,FALSE
TRI,Bristol/Johnson City/Kingsport, TN, Tri Cities (TRI),#REF!,,FALSE,FALSE,'TRI',0,FALSE
BRO,Brownsville, TX, Brownsville South Padre Island International (BRO),#REF!,,FALSE,FALSE,'BRO',0,FALSE
BQK,Brunswick, GA, Brunswick Golden Isles (BQK),#REF!,,FALSE,FALSE,'BQK',0,FALSE
BOI,Boise, ID, Boise Air Terminal (BOI),#REF!,2,FALSE,#REF!,'BOI',1,BOI
IFP,Bullhead City, AZ, Laughlin/Bullhead International (IFP),#REF!,,FALSE,FALSE,'IFP',0,FALSE
BUR,Burbank, CA, Bob Hope (BUR),#REF!,,FALSE,FALSE,'BUR',0,FALSE
BTV,Burlington, VT, Burlington International (BTV),#REF!,,FALSE,FALSE,'BTV',0,FALSE
BTM,Butte, MT, Bert Mooney (BTM),#REF!,,FALSE,FALSE,'BTM',0,FALSE
CGI,Cape Girardeau, MO, Cape Girardeau Regional (CGI),#REF!,,FALSE,FALSE,'CGI',0,FALSE
CLD,Carlsbad, CA, McClellan-Palomar (CLD),#REF!,,FALSE,FALSE,'CLD',0,FALSE
CPR,Casper, WY, Casper/Natrona County International (CPR),#REF!,,FALSE,FALSE,'CPR',0,FALSE
CDC,Cedar City, UT, Cedar City Regional (CDC),#REF!,,FALSE,FALSE,'CDC',0,FALSE
CID,Cedar Rapids/Iowa City, IA, The Eastern Iowa (CID),#REF!,,FALSE,FALSE,'CID',0,FALSE
CMI,Champaign/Urbana, IL, University of Illinois/Willard (CMI),#REF!,,FALSE,FALSE,'CMI',0,FALSE
BOS,Boston, MA, Logan International (BOS),#REF!,1,#REF!,FALSE,'BOS',1,BOS
CRW,Charleston/Dunbar, WV, Yeager (CRW),#REF!,,FALSE,FALSE,'CRW',0,FALSE
STT,Charlotte Amalie, VI, Cyril E King (STT),#REF!,,FALSE,FALSE,'STT',0,FALSE
BTR,Baton Rouge, LA, Baton Rouge Metropolitan/Ryan Field (BTR),#REF!,2,FALSE,#REF!,'BTR',1,BTR
BUF,Buffalo, NY, Buffalo Niagara International (BUF),#REF!,2,FALSE,#REF!,'BUF',1,BUF
CHA,Chattanooga, TN, Lovell Field (CHA),#REF!,,FALSE,FALSE,'CHA',0,FALSE
CYS,Cheyenne, WY, Cheyenne Regional/Jerry Olson Field (CYS),#REF!,,FALSE,FALSE,'CYS',0,FALSE
BWI,Baltimore, MD, Baltimore/Washington International Thurgood Marshall (BWI),#REF!,1,#REF!,FALSE,'BWI',1,BWI
CAE,Columbia, SC, Columbia Metropolitan (CAE),#REF!,2,FALSE,#REF!,'CAE',1,CAE
CIC,Chico, CA, Chico Municipal (CIC),#REF!,,FALSE,FALSE,'CIC',0,FALSE
STX,Christiansted, VI, Henry E. Rohlsen (STX),#REF!,,FALSE,FALSE,'STX',0,FALSE
CBM,Columbus, MS, Columbus AFB (CBM),#REF!,2,FALSE,#REF!,'CBM',1,CBM
CKB,Clarksburg/Fairmont, WV, North Central West Virginia (CKB),#REF!,,FALSE,FALSE,'CKB',0,FALSE
CHO,Charlottesville, VA, Charlottesville Albemarle (CHO),#REF!,2,FALSE,#REF!,'CHO',1,CHO
COD,Cody, WY, Yellowstone Regional (COD),#REF!,,FALSE,FALSE,'COD',0,FALSE
CDB,Cold Bay, AK, Cold Bay Airport (CDB),#REF!,,FALSE,FALSE,'CDB',0,FALSE
CLL,College Station/Bryan, TX, Easterwood Field (CLL),#REF!,,FALSE,FALSE,'CLL',0,FALSE
COS,Colorado Springs, CO, City of Colorado Springs Municipal (COS),#REF!,,FALSE,FALSE,'COS',0,FALSE
COU,Columbia, MO, Columbia Regional (COU),#REF!,,FALSE,FALSE,'COU',0,FALSE
CHS,Charleston, SC, Charleston AFB/International (CHS),#REF!,2,FALSE,#REF!,'CHS',1,CHS
CLE,Cleveland, OH, Cleveland-Hopkins International (CLE),#REF!,1,#REF!,FALSE,'CLE',1,CLE
CLT,Charlotte, NC, Charlotte Douglas International (CLT),#REF!,1,#REF!,FALSE,'CLT',1,CLT
GTR,Columbus, MS, Golden Triangle Regional (GTR),#REF!,,FALSE,FALSE,'GTR',0,FALSE
CMH,Columbus, OH, John Glenn Columbus International (CMH),#REF!,2,FALSE,#REF!,'CMH',1,CMH
CRP,Corpus Christi, TX, Corpus Christi International (CRP),#REF!,2,FALSE,#REF!,'CRP',1,CRP
CCR,Concord, CA, Buchanan Field (CCR),#REF!,,FALSE,FALSE,'CCR',0,FALSE
USA,Concord, NC, Concord Padgett Regional (USA),#REF!,,FALSE,FALSE,'USA',0,FALSE
CDV,Cordova, AK, Merle K Mudhole Smith (CDV),#REF!,,FALSE,FALSE,'CDV',0,FALSE
CSG,Columbus, GA, Columbus Airport (CSG),#REF!,2,FALSE,#REF!,'CSG',1,CSG
CEC,Crescent City, CA, Jack McNamara Field (CEC),#REF!,,FALSE,FALSE,'CEC',0,FALSE
CVG,Cincinnati, OH, Cincinnati/Northern Kentucky International (CVG),#REF!,2,FALSE,#REF!,'CVG',1,CVG
DAB,Daytona Beach, FL, Daytona Beach International (DAB),#REF!,2,FALSE,#REF!,'DAB',1,DAB
DAL,Dallas, TX, Dallas Love Field (DAL),#REF!,1,#REF!,FALSE,'DAL',1,DAL
DAY,Dayton, OH, James M Cox/Dayton International (DAY),#REF!,2,FALSE,#REF!,'DAY',1,DAY
SCC,Deadhorse, AK, Deadhorse Airport (SCC),#REF!,,FALSE,FALSE,'SCC',0,FALSE
DEC,Decatur, IL, Decatur Airport (DEC),#REF!,,FALSE,FALSE,'DEC',0,FALSE
DRT,Del Rio, TX, Del Rio International (DRT),#REF!,,FALSE,FALSE,'DRT',0,FALSE
DEN,Denver, CO, Denver International (DEN),#REF!,,FALSE,FALSE,'DEN',0,FALSE
DCA,Washington, DC, Ronald Reagan Washington National (DCA),#REF!,1,#REF!,FALSE,'DCA',1,DCA
DET,Detroit, MI, Coleman A. Young Municipal (DET),#REF!,2,FALSE,#REF!,'DET',1,DET
DFW,Dallas/Fort Worth, TX, Dallas/Fort Worth International (DFW),#REF!,1,#REF!,FALSE,'DFW',1,DFW
DVL,Devils Lake, ND, Devils Lake Regional (DVL),#REF!,,FALSE,FALSE,'DVL',0,FALSE
DIK,Dickinson, ND, Dickinson - Theodore Roosevelt Regional (DIK),#REF!,,FALSE,FALSE,'DIK',0,FALSE
DLG,Dillingham, AK, Dillingham Airport (DLG),#REF!,,FALSE,FALSE,'DLG',0,FALSE
DDC,Dodge City, KS, Dodge City Regional (DDC),#REF!,,FALSE,FALSE,'DDC',0,FALSE
DHN,Dothan, AL, Dothan Regional (DHN),#REF!,,FALSE,FALSE,'DHN',0,FALSE
DBQ,Dubuque, IA, Dubuque Regional (DBQ),#REF!,,FALSE,FALSE,'DBQ',0,FALSE
DLH,Duluth, MN, Duluth International (DLH),#REF!,,FALSE,FALSE,'DLH',0,FALSE
DRO,Durango, CO, Durango La Plata County (DRO),#REF!,,FALSE,FALSE,'DRO',0,FALSE
EGE,Eagle, CO, Eagle County Regional (EGE),#REF!,,FALSE,FALSE,'EGE',0,FALSE
EAU,Eau Claire, WI, Chippewa Valley Regional (EAU),#REF!,,FALSE,FALSE,'EAU',0,FALSE
IPL,El Centro, CA, Imperial County (IPL),#REF!,,FALSE,FALSE,'IPL',0,FALSE
ELP,El Paso, TX, El Paso International (ELP),#REF!,,FALSE,FALSE,'ELP',0,FALSE
EKO,Elko, NV, Elko Regional (EKO),#REF!,,FALSE,FALSE,'EKO',0,FALSE
ELM,Elmira/Corning, NY, Elmira/Corning Regional (ELM),#REF!,,FALSE,FALSE,'ELM',0,FALSE
ERI,Erie, PA, Erie International/Tom Ridge Field (ERI),#REF!,,FALSE,FALSE,'ERI',0,FALSE
ESC,Escanaba, MI, Delta County (ESC),#REF!,,FALSE,FALSE,'ESC',0,FALSE
EUG,Eugene, OR, Mahlon Sweet Field (EUG),#REF!,,FALSE,FALSE,'EUG',0,FALSE
EVV,Evansville, IN, Evansville Regional (EVV),#REF!,,FALSE,FALSE,'EVV',0,FALSE
PAE,Everett, WA, Snohomish County (PAE),#REF!,,FALSE,FALSE,'PAE',0,FALSE
FAI,Fairbanks, AK, Fairbanks International (FAI),#REF!,,FALSE,FALSE,'FAI',0,FALSE
FAR,Fargo, ND, Hector International (FAR),#REF!,,FALSE,FALSE,'FAR',0,FALSE
FMN,Farmington, NM, Four Corners Regional (FMN),#REF!,,FALSE,FALSE,'FMN',0,FALSE
XNA,Fayetteville, AR, Northwest Arkansas Regional (XNA),#REF!,,FALSE,FALSE,'XNA',0,FALSE
FAY,Fayetteville, NC, Fayetteville Regional/Grannis Field (FAY),#REF!,,FALSE,FALSE,'FAY',0,FALSE
FLG,Flagstaff, AZ, Flagstaff Pulliam (FLG),#REF!,,FALSE,FALSE,'FLG',0,FALSE
FNT,Flint, MI, Bishop International (FNT),#REF!,,FALSE,FALSE,'FNT',0,FALSE
FLO,Florence, SC, Florence Regional (FLO),#REF!,,FALSE,FALSE,'FLO',0,FALSE
FNL,Fort Collins/Loveland, CO, Northern Colorado Regional (FNL),#REF!,,FALSE,FALSE,'FNL',0,FALSE
DSM,Des Moines, IA, Des Moines International (DSM),#REF!,2,FALSE,#REF!,'DSM',1,DSM
DTW,Detroit, MI, Detroit Metro Wayne County (DTW),#REF!,1,#REF!,FALSE,'DTW',1,DTW
FSM,Fort Smith, AR, Fort Smith Regional (FSM),#REF!,,FALSE,FALSE,'FSM',0,FALSE
ECP,Panama City, FL, Northwest Florida Beaches International (ECP),#REF!,2,FALSE,#REF!,'ECP',1,ECP
FAT,Fresno, CA, Fresno Yosemite International (FAT),#REF!,,FALSE,FALSE,'FAT',0,FALSE
GNV,Gainesville, FL, Gainesville Regional (GNV),#REF!,,FALSE,FALSE,'GNV',0,FALSE
GCK,Garden City, KS, Garden City Regional (GCK),#REF!,,FALSE,FALSE,'GCK',0,FALSE
GCC,Gillette, WY, Gillette Campbell County (GCC),#REF!,,FALSE,FALSE,'GCC',0,FALSE
GCN,Grand Canyon, AZ, Grand Canyon National Park (GCN),#REF!,,FALSE,FALSE,'GCN',0,FALSE
GFK,Grand Forks, ND, Grand Forks International (GFK),#REF!,,FALSE,FALSE,'GFK',0,FALSE
GRI,Grand Island, NE, Central Nebraska Regional (GRI),#REF!,,FALSE,FALSE,'GRI',0,FALSE
GJT,Grand Junction, CO, Grand Junction Regional (GJT),#REF!,,FALSE,FALSE,'GJT',0,FALSE
GRR,Grand Rapids, MI, Gerald R. Ford International (GRR),#REF!,,FALSE,FALSE,'GRR',0,FALSE
GTF,Great Falls, MT, Great Falls International (GTF),#REF!,,FALSE,FALSE,'GTF',0,FALSE
EFD,Houston, TX, Ellington (EFD),#REF!,2,FALSE,#REF!,'EFD',1,EFD
GSO,Greensboro/High Point, NC, Piedmont Triad International (GSO),#REF!,,FALSE,FALSE,'GSO',0,FALSE
GLH,Greenville, MS, Greenville Mid Delta (GLH),#REF!,,FALSE,FALSE,'GLH',0,FALSE
PGV,Greenville, NC, Pitt Greenville (PGV),#REF!,,FALSE,FALSE,'PGV',0,FALSE
GSP,Greer, SC, Greenville-Spartanburg International (GSP),#REF!,,FALSE,FALSE,'GSP',0,FALSE
GUM,Guam, TT, Guam International (GUM),#REF!,,FALSE,FALSE,'GUM',0,FALSE
GPT,Gulfport/Biloxi, MS, Gulfport-Biloxi International (GPT),#REF!,,FALSE,FALSE,'GPT',0,FALSE
GUC,Gunnison, CO, Gunnison-Crested Butte Regional (GUC),#REF!,,FALSE,FALSE,'GUC',0,FALSE
GST,Gustavus, AK, Gustavus Airport (GST),#REF!,,FALSE,FALSE,'GST',0,FALSE
HGR,Hagerstown, MD, Hagerstown Regional-Richard A. Henson Field (HGR),#REF!,,FALSE,FALSE,'HGR',0,FALSE
CMX,Hancock/Houghton, MI, Houghton County Memorial (CMX),#REF!,,FALSE,FALSE,'CMX',0,FALSE
HRL,Harlingen/San Benito, TX, Valley International (HRL),#REF!,,FALSE,FALSE,'HRL',0,FALSE
MDT,Harrisburg, PA, Harrisburg International (MDT),#REF!,,FALSE,FALSE,'MDT',0,FALSE
EWR,Newark, NJ, Newark Liberty International (EWR),#REF!,1,#REF!,FALSE,'EWR',1,EWR
PIB,Hattiesburg/Laurel, MS, Hattiesburg-Laurel Regional (PIB),#REF!,,FALSE,FALSE,'PIB',0,FALSE
HDN,Hayden, CO, Yampa Valley (HDN),#REF!,,FALSE,FALSE,'HDN',0,FALSE
HYS,Hays, KS, Hays Regional (HYS),#REF!,,FALSE,FALSE,'HYS',0,FALSE
HLN,Helena, MT, Helena Regional (HLN),#REF!,,FALSE,FALSE,'HLN',0,FALSE
HIB,Hibbing, MN, Range Regional (HIB),#REF!,,FALSE,FALSE,'HIB',0,FALSE
HKY,Hickory, NC, Hickory Regional (HKY),#REF!,,FALSE,FALSE,'HKY',0,FALSE
ITO,Hilo, HI, Hilo International (ITO),#REF!,,FALSE,FALSE,'ITO',0,FALSE
HHH,Hilton Head, SC, Hilton Head Airport (HHH),#REF!,,FALSE,FALSE,'HHH',0,FALSE
HOB,Hobbs, NM, Lea County Regional (HOB),#REF!,,FALSE,FALSE,'HOB',0,FALSE
FLL,Fort Lauderdale, FL, Fort Lauderdale-Hollywood International (FLL),#REF!,1,#REF!,FALSE,'FLL',1,FLL
MKK,Hoolehua, HI, Molokai (MKK),#REF!,,FALSE,FALSE,'MKK',0,FALSE
FWA,Fort Wayne, IN, Fort Wayne International (FWA),#REF!,2,FALSE,#REF!,'FWA',1,FWA
GEG,Spokane, WA, Spokane International (GEG),#REF!,2,FALSE,#REF!,'GEG',1,GEG
GRB,Green Bay, WI, Green Bay Austin Straubel International (GRB),#REF!,2,FALSE,#REF!,'GRB',1,GRB
HSV,Huntsville, AL, Huntsville International-Carl T Jones Field (HSV),#REF!,,FALSE,FALSE,'HSV',0,FALSE
HYA,Hyannis, MA, Barnstable Municipal-Boardman/Polando Field (HYA),#REF!,,FALSE,FALSE,'HYA',0,FALSE
HNL,Honolulu, HI, Daniel K Inouye International (HNL),#REF!,1,#REF!,FALSE,'HNL',1,HNL
HOU,Houston, TX, William P Hobby (HOU),#REF!,2,FALSE,#REF!,'HOU',1,HOU
INL,International Falls, MN, Falls International Einarson Field (INL),#REF!,,FALSE,FALSE,'INL',0,FALSE
IYK,Inyokern, CA, Inyokern Airport (IYK),#REF!,,FALSE,FALSE,'IYK',0,FALSE
IMT,Iron Mountain/Kingsfd, MI, Ford (IMT),#REF!,,FALSE,FALSE,'IMT',0,FALSE
ISP,Islip, NY, Long Island MacArthur (ISP),#REF!,,FALSE,FALSE,'ISP',0,FALSE
ITH,Ithaca/Cortland, NY, Ithaca Tompkins Regional (ITH),#REF!,,FALSE,FALSE,'ITH',0,FALSE
JAC,Jackson, WY, Jackson Hole (JAC),#REF!,,FALSE,FALSE,'JAC',0,FALSE
JAN,Jackson/Vicksburg, MS, Jackson Medgar Wiley Evers International (JAN),#REF!,,FALSE,FALSE,'JAN',0,FALSE
HVN,New Haven, CT, Tweed New Haven (HVN),#REF!,2,FALSE,#REF!,'HVN',1,HVN
OAJ,Jacksonville/Camp Lejeune, NC, Albert J Ellis (OAJ),#REF!,,FALSE,FALSE,'OAJ',0,FALSE
JMS,Jamestown, ND, Jamestown Regional (JMS),#REF!,,FALSE,FALSE,'JMS',0,FALSE
JST,Johnstown, PA, John Murtha Johnstown-Cambria County (JST),#REF!,,FALSE,FALSE,'JST',0,FALSE
JLN,Joplin, MO, Joplin Regional (JLN),#REF!,,FALSE,FALSE,'JLN',0,FALSE
JNU,Juneau, AK, Juneau International (JNU),#REF!,,FALSE,FALSE,'JNU',0,FALSE
OGG,Kahului, HI, Kahului Airport (OGG),#REF!,,FALSE,FALSE,'OGG',0,FALSE
AZO,Kalamazoo, MI, Kalamazoo/Battle Creek International (AZO),#REF!,,FALSE,FALSE,'AZO',0,FALSE
FCA,Kalispell, MT, Glacier Park International (FCA),#REF!,,FALSE,FALSE,'FCA',0,FALSE
IAD,Washington, DC, Washington Dulles International (IAD),#REF!,1,#REF!,FALSE,'IAD',1,IAD
IAG,Niagara Falls, NY, Niagara Falls International (IAG),#REF!,2,FALSE,#REF!,'IAG',1,IAG
EAR,Kearney, NE, Kearney Regional (EAR),#REF!,,FALSE,FALSE,'EAR',0,FALSE
KTN,Ketchikan, AK, Ketchikan International (KTN),#REF!,,FALSE,FALSE,'KTN',0,FALSE
EYW,Key West, FL, Key West International (EYW),#REF!,,FALSE,FALSE,'EYW',0,FALSE
GRK,Killeen, TX, Robert Gray AAF (GRK),#REF!,,FALSE,FALSE,'GRK',0,FALSE
ILE,Killeen, TX, Skylark Field (ILE),#REF!,,FALSE,FALSE,'ILE',0,FALSE
AKN,King Salmon, AK, King Salmon Airport (AKN),#REF!,,FALSE,FALSE,'AKN',0,FALSE
ISO,Kinston, NC, Kinston Regional Jetport at Stallings Field (ISO),#REF!,,FALSE,FALSE,'ISO',0,FALSE
LMT,Klamath Falls, OR, Crater Lake Klamath Regional (LMT),#REF!,,FALSE,FALSE,'LMT',0,FALSE
TYS,Knoxville, TN, McGhee Tyson (TYS),#REF!,,FALSE,FALSE,'TYS',0,FALSE
ADQ,Kodiak, AK, Kodiak Airport (ADQ),#REF!,,FALSE,FALSE,'ADQ',0,FALSE
KOA,Kona, HI, Ellison Onizuka Kona International at Keahole (KOA),#REF!,,FALSE,FALSE,'KOA',0,FALSE
ROR,Koror, Palau, Babelthuap (ROR),#REF!,,FALSE,FALSE,'ROR',0,FALSE
OTZ,Kotzebue, AK, Ralph Wien Memorial (OTZ),#REF!,,FALSE,FALSE,'OTZ',0,FALSE
LSE,La Crosse, WI, La Crosse Regional (LSE),#REF!,,FALSE,FALSE,'LSE',0,FALSE
LFT,Lafayette, LA, Lafayette Regional Paul Fournet Field (LFT),#REF!,,FALSE,FALSE,'LFT',0,FALSE
LCH,Lake Charles, LA, Lake Charles Regional (LCH),#REF!,,FALSE,FALSE,'LCH',0,FALSE
TVL,Lake Tahoe, CA, Lake Tahoe Airport (TVL),#REF!,,FALSE,FALSE,'TVL',0,FALSE
LNY,Lanai, HI, Lanai Airport (LNY),#REF!,,FALSE,FALSE,'LNY',0,FALSE
IAH,Houston, TX, George Bush Intercontinental/Houston (IAH),#REF!,1,#REF!,FALSE,'IAH',1,IAH
LAR,Laramie, WY, Laramie Regional (LAR),#REF!,,FALSE,FALSE,'LAR',0,FALSE
LRD,Laredo, TX, Laredo International (LRD),#REF!,,FALSE,FALSE,'LRD',0,FALSE
ICT,Wichita, KS, Wichita Dwight D Eisenhower National (ICT),#REF!,2,FALSE,#REF!,'ICT',1,ICT
